

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Mar 11 17:45:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  1685                           ; Regs used in _Trigger: [wreg]
  1686  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1688  053A  1406               	bsf	6,0	;volatile
  1689                           
  1690                           ;Funciones.c: 33: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1691  053B  3006               	movlw	6
  1692  053C  00F4               	movwf	??_Trigger
  1693  053D                     u2457:	
  1694  053D  0BF4               	decfsz	??_Trigger,f
  1695  053E  2D3D               	goto	u2457
  1696  053F  0000               	nop
  1697                           
  1698                           ;Funciones.c: 34: RB0 = 0;
  1699  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1700  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1701  0542  1006               	bcf	6,0	;volatile
  1702                           
  1703                           ;Funciones.c: 36: _delay((unsigned long)((50)*(8000000/4000.0)));
  1704  0543  3082               	movlw	130
  1705  0544  00F5               	movwf	??_Trigger+1
  1706  0545  30DD               	movlw	221
  1707  0546  00F4               	movwf	??_Trigger
  1708  0547                     u2467:	
  1709  0547  0BF4               	decfsz	??_Trigger,f
  1710  0548  2D47               	goto	u2467
  1711  0549  0BF5               	decfsz	??_Trigger+1,f
  1712  054A  2D47               	goto	u2467
  1713  054B  2D4C               	nop2
  1714                           
  1715                           ;Funciones.c: 38: RB1 = 1;
  1716  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1717  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1718  054E  1486               	bsf	6,1	;volatile
  1719                           
  1720                           ;Funciones.c: 39: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1721  054F  3006               	movlw	6
  1722  0550  00F4               	movwf	??_Trigger
  1723  0551                     u2477:	
  1724  0551  0BF4               	decfsz	??_Trigger,f
  1725  0552  2D51               	goto	u2477
  1726  0553  0000               	nop
  1727                           
  1728                           ;Funciones.c: 40: RB1 = 0;
  1729  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1730  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1731  0556  1086               	bcf	6,1	;volatile
  1732                           
  1733                           ;Funciones.c: 42: _delay((unsigned long)((50)*(8000000/4000.0)));
  1734  0557  3082               	movlw	130
  1735  0558  00F5               	movwf	??_Trigger+1
  1736  0559  30DD               	movlw	221
  1737  055A  00F4               	movwf	??_Trigger
  1738  055B                     u2487:	
  1739  055B  0BF4               	decfsz	??_Trigger,f
  1740  055C  2D5B               	goto	u2487
  1741  055D  0BF5               	decfsz	??_Trigger+1,f
  1742  055E  2D5B               	goto	u2487
  1743  055F  2D60               	nop2
  1744                           
  1745                           ;Funciones.c: 44: RB2 = 1;
  1746  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0562  1506               	bsf	6,2	;volatile
  1749                           
  1750                           ;Funciones.c: 45: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1751  0563  3006               	movlw	6
  1752  0564  00F4               	movwf	??_Trigger
  1753  0565                     u2497:	
  1754  0565  0BF4               	decfsz	??_Trigger,f
  1755  0566  2D65               	goto	u2497
  1756  0567  0000               	nop
  1757                           
  1758                           ;Funciones.c: 46: RB2 = 0;
  1759  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1760  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1761  056A  1106               	bcf	6,2	;volatile
  1762                           
  1763                           ;Funciones.c: 48: _delay((unsigned long)((50)*(8000000/4000.0)));
  1764  056B  3082               	movlw	130
  1765  056C  00F5               	movwf	??_Trigger+1
  1766  056D  30DD               	movlw	221
  1767  056E  00F4               	movwf	??_Trigger
  1768  056F                     u2507:	
  1769  056F  0BF4               	decfsz	??_Trigger,f
  1770  0570  2D6F               	goto	u2507
  1771  0571  0BF5               	decfsz	??_Trigger+1,f
  1772  0572  2D6F               	goto	u2507
  1773  0573  2D74               	nop2
  1774                           
  1775                           ;Funciones.c: 49: RB3 = 1;
  1776  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0576  1586               	bsf	6,3	;volatile
  1779                           
  1780                           ;Funciones.c: 50: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1781  0577  3006               	movlw	6
  1782  0578  00F4               	movwf	??_Trigger
  1783  0579                     u2517:	
  1784  0579  0BF4               	decfsz	??_Trigger,f
  1785  057A  2D79               	goto	u2517
  1786  057B  0000               	nop
  1787                           
  1788                           ;Funciones.c: 51: RB3= 0;
  1789  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1790  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1791  057E  1186               	bcf	6,3	;volatile
  1792                           
  1793                           ;Funciones.c: 53: _delay((unsigned long)((50)*(8000000/4000.0)));
  1794  057F  3082               	movlw	130
  1795  0580  00F5               	movwf	??_Trigger+1
  1796  0581  30DD               	movlw	221
  1797  0582  00F4               	movwf	??_Trigger
  1798  0583                     u2527:	
  1799  0583  0BF4               	decfsz	??_Trigger,f
  1800  0584  2D83               	goto	u2527
  1801  0585  0BF5               	decfsz	??_Trigger+1,f
  1802  0586  2D83               	goto	u2527
  1803  0587  2D88               	nop2
  1804  0588  0008               	return
  1805  0589                     __end_of_Trigger:	
  1806                           
  1807                           	psect	text4
  1808  0786                     __ptext4:	
  1809 ;; *************** function _ResetEcho *****************
  1810 ;; Defined at:
  1811 ;;		line 108 in file "Funciones.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1825 ;;      Params:         0       0       0       0
  1826 ;;      Locals:         0       0       0       0
  1827 ;;      Temps:          2       0       0       0
  1828 ;;      Totals:         2       0       0       0
  1829 ;;Total ram usage:        2 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    1
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_main
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _ResetEcho
  1841  0786                     _ResetEcho:	
  1842                           
  1843                           ;Funciones.c: 110: TRISB = 0b00000000;
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in _ResetEcho: [wreg+status,2]
  1847  0786  1683               	bsf	3,5	;RP0=1, select bank1
  1848  0787  1303               	bcf	3,6	;RP1=0, select bank1
  1849  0788  0186               	clrf	6	;volatile
  1850                           
  1851                           ;Funciones.c: 111: _delay((unsigned long)((5)*(8000000/4000.0)));
  1852  0789  300D               	movlw	13
  1853  078A  00F5               	movwf	??_ResetEcho+1
  1854  078B  30FB               	movlw	251
  1855  078C  00F4               	movwf	??_ResetEcho
  1856  078D                     u2537:	
  1857  078D  0BF4               	decfsz	??_ResetEcho,f
  1858  078E  2F8D               	goto	u2537
  1859  078F  0BF5               	decfsz	??_ResetEcho+1,f
  1860  0790  2F8D               	goto	u2537
  1861  0791  2F92               	nop2
  1862                           
  1863                           ;Funciones.c: 112: PORTB = 0b00000000;
  1864  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1865  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1866  0794  0186               	clrf	6	;volatile
  1867                           
  1868                           ;Funciones.c: 113: _delay((unsigned long)((5)*(8000000/4000.0)));
  1869  0795  300D               	movlw	13
  1870  0796  00F5               	movwf	??_ResetEcho+1
  1871  0797  30FB               	movlw	251
  1872  0798  00F4               	movwf	??_ResetEcho
  1873  0799                     u2547:	
  1874  0799  0BF4               	decfsz	??_ResetEcho,f
  1875  079A  2F99               	goto	u2547
  1876  079B  0BF5               	decfsz	??_ResetEcho+1,f
  1877  079C  2F99               	goto	u2547
  1878  079D  2F9E               	nop2
  1879                           
  1880                           ;Funciones.c: 114: TRISB = 0b11110000;
  1881  079E  30F0               	movlw	240
  1882  079F  1683               	bsf	3,5	;RP0=1, select bank1
  1883  07A0  1303               	bcf	3,6	;RP1=0, select bank1
  1884  07A1  0086               	movwf	6	;volatile
  1885  07A2  0008               	return
  1886  07A3                     __end_of_ResetEcho:	
  1887                           
  1888                           	psect	text5
  1889  04E4                     __ptext5:	
  1890 ;; *************** function _PrintDistancias *****************
  1891 ;; Defined at:
  1892 ;;		line 83 in file "Funciones.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  dist1           1    wreg     PTR unsigned char 
  1895 ;;		 -> dist1(8), 
  1896 ;;  dist2           1    8[BANK0 ] PTR unsigned char 
  1897 ;;		 -> dist2(8), 
  1898 ;;  dist3           1    9[BANK0 ] PTR unsigned char 
  1899 ;;		 -> dist3(8), 
  1900 ;;  dist4           1   10[BANK0 ] PTR unsigned char 
  1901 ;;		 -> dist4(8), 
  1902 ;; Auto vars:     Size  Location     Type
  1903 ;;  dist1           1   11[BANK0 ] PTR unsigned char 
  1904 ;;		 -> dist1(8), 
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1914 ;;      Params:         0       3       0       0
  1915 ;;      Locals:         0       1       0       0
  1916 ;;      Temps:          0       0       0       0
  1917 ;;      Totals:         0       4       0       0
  1918 ;;Total ram usage:        4 bytes
  1919 ;; Hardware stack levels used:    1
  1920 ;; Hardware stack levels required when called:    5
  1921 ;; This function calls:
  1922 ;;		_lcd_goto
  1923 ;;		_lcd_puts
  1924 ;; This function is called by:
  1925 ;;		_main
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _PrintDistancias
  1931  04E4                     _PrintDistancias:	
  1932                           
  1933                           ;incstack = 0
  1934                           ; Regs used in _PrintDistancias: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1935                           ;PrintDistancias@dist1 stored from wreg
  1936  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1937  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1938  04E6  00AB               	movwf	PrintDistancias@dist1
  1939                           
  1940                           ;Funciones.c: 86: lcd_goto(0, 0);
  1941  04E7  01A5               	clrf	lcd_goto@row
  1942  04E8  3000               	movlw	0
  1943  04E9  118A  2765  118A   	fcall	_lcd_goto
  1944                           
  1945                           ;Funciones.c: 87: lcd_puts("Distancias:");
  1946  04EC  300F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1947  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1948  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1949  04EF  00A5               	movwf	lcd_puts@string
  1950  04F0  3080               	movlw	128
  1951  04F1  00A6               	movwf	lcd_puts@string+1
  1952  04F2  118A  2744  118A   	fcall	_lcd_puts
  1953                           
  1954                           ;Funciones.c: 88: lcd_goto(12,0);
  1955  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1956  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1957  04F7  01A5               	clrf	lcd_goto@row
  1958  04F8  300C               	movlw	12
  1959  04F9  118A  2765  118A   	fcall	_lcd_goto
  1960                           
  1961                           ;Funciones.c: 89: lcd_puts(dist1);
  1962  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1963  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1964  04FE  082B               	movf	PrintDistancias@dist1,w
  1965  04FF  00A5               	movwf	lcd_puts@string
  1966  0500  3000               	movlw	0
  1967  0501  00A6               	movwf	lcd_puts@string+1
  1968  0502  118A  2744  118A   	fcall	_lcd_puts
  1969                           
  1970                           ;Funciones.c: 90: lcd_goto(0,1);
  1971  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0506  1303               	bcf	3,6	;RP1=0, select bank0
