

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 02 20:42:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  1758  0097  118A  24B4  118A   	fcall	_lcd_send
  1759                           
  1760                           ;LCD.c: 56: _delay((unsigned long)((50)*(8000000/4000000.0)));
  1761  009A  3021               	movlw	33
  1762  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1763  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1764  009D  00CE               	movwf	??_lcd_init
  1765  009E                     u2247:	
  1766  009E  0BCE               	decfsz	??_lcd_init,f
  1767  009F  289E               	goto	u2247
  1768                           
  1769                           ;LCD.c: 57: } else if (iomode == 8) {
  1770  00A0  28E0               	goto	l1926
  1771  00A1                     l1912:	
  1772  00A1  3008               	movlw	8
  1773  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1774  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1775  00A4  066C               	xorwf	_iomode,w
  1776  00A5  1D03               	btfss	3,2
  1777  00A6  28E0               	goto	l1926
  1778                           
  1779                           ;LCD.c: 59: lcd_send( E_FUNCTION_SET, 0 );
  1780  00A7  01C9               	clrf	lcd_send@rs
  1781  00A8  3020               	movlw	32
  1782  00A9  118A  24B4  118A   	fcall	_lcd_send
  1783                           
  1784                           ;LCD.c: 60: _delay((unsigned long)((5)*(8000000/4000.0)));
  1785  00AC  300D               	movlw	13
  1786  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1787  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1788  00AF  00CF               	movwf	??_lcd_init+1
  1789  00B0  30FB               	movlw	251
  1790  00B1  00CE               	movwf	??_lcd_init
  1791  00B2                     u2257:	
  1792  00B2  0BCE               	decfsz	??_lcd_init,f
  1793  00B3  28B2               	goto	u2257
  1794  00B4  0BCF               	decfsz	??_lcd_init+1,f
  1795  00B5  28B2               	goto	u2257
  1796  00B6  28B7               	nop2
  1797                           
  1798                           ;LCD.c: 61: lcd_send( E_FUNCTION_SET, 0 );
  1799  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1800  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1801  00B9  01C9               	clrf	lcd_send@rs
  1802  00BA  3020               	movlw	32
  1803  00BB  118A  24B4  118A   	fcall	_lcd_send
  1804                           
  1805                           ;LCD.c: 62: _delay((unsigned long)((120)*(8000000/4000000.0)));
  1806  00BE  304F               	movlw	79
  1807  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1808  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1809  00C1  00CE               	movwf	??_lcd_init
  1810  00C2                     u2267:	
  1811  00C2  0BCE               	decfsz	??_lcd_init,f
  1812  00C3  28C2               	goto	u2267
  1813  00C4  28C5               	nop2	;nop
  1814                           
  1815                           ;LCD.c: 63: lcd_send( E_FUNCTION_SET, 0 );
  1816  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1817  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1818  00C7  01C9               	clrf	lcd_send@rs
  1819  00C8  3020               	movlw	32
  1820  00C9  118A  24B4  118A   	fcall	_lcd_send
  1821                           
  1822                           ;LCD.c: 64: _delay((unsigned long)((120)*(8000000/4000000.0)));
  1823  00CC  304F               	movlw	79
  1824  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1825  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1826  00CF  00CE               	movwf	??_lcd_init
  1827  00D0                     u2277:	
  1828  00D0  0BCE               	decfsz	??_lcd_init,f
  1829  00D1  28D0               	goto	u2277
  1830  00D2  28D3               	nop2	;nop
  1831                           
  1832                           ;LCD.c: 65: lcd_send( E_FUNCTION_SET | (1<<4) | (1<<3) | (1<<2), 0 );
  1833  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1834  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1835  00D5  01C9               	clrf	lcd_send@rs
  1836  00D6  303C               	movlw	60
  1837  00D7  118A  24B4  118A   	fcall	_lcd_send
  1838                           
  1839                           ;LCD.c: 66: _delay((unsigned long)((50)*(8000000/4000000.0)));
  1840  00DA  3021               	movlw	33
  1841  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1842  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1843  00DD  00CE               	movwf	??_lcd_init
  1844  00DE                     u2287:	
  1845  00DE  0BCE               	decfsz	??_lcd_init,f
  1846  00DF  28DE               	goto	u2287
  1847  00E0                     l1926:	
  1848                           
  1849                           ;LCD.c: 67: }
  1850                           ;LCD.c: 69: lcd_send( E_DISPLAY_ON_OFF_CTRL | 0, 0 );
  1851  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1852  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1853  00E2  01C9               	clrf	lcd_send@rs
  1854  00E3  3008               	movlw	8
  1855  00E4  118A  24B4  118A   	fcall	_lcd_send
  1856                           
  1857                           ;LCD.c: 70: _delay((unsigned long)((50)*(8000000/4000000.0)));
  1858  00E7  3021               	movlw	33
  1859  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1860  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1861  00EA  00CE               	movwf	??_lcd_init
  1862  00EB                     u2297:	
  1863  00EB  0BCE               	decfsz	??_lcd_init,f
  1864  00EC  28EB               	goto	u2297
  1865                           
  1866                           ;LCD.c: 71: lcd_send( E_CLEAR_DISPLAY, 0 );
  1867  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1868  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1869  00EF  01C9               	clrf	lcd_send@rs
  1870  00F0  3001               	movlw	1
  1871  00F1  118A  24B4  118A   	fcall	_lcd_send
  1872                           
  1873                           ;LCD.c: 72: _delay((unsigned long)((2)*(8000000/4000.0)));
  1874  00F4  3006               	movlw	6
  1875  00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1876  00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1877  00F7  00CF               	movwf	??_lcd_init+1
  1878  00F8  3030               	movlw	48
  1879  00F9  00CE               	movwf	??_lcd_init
  1880  00FA                     u2307:	
  1881  00FA  0BCE               	decfsz	??_lcd_init,f
  1882  00FB  28FA               	goto	u2307
  1883  00FC  0BCF               	decfsz	??_lcd_init+1,f
  1884  00FD  28FA               	goto	u2307
  1885  00FE  0000               	nop
  1886                           
  1887                           ;LCD.c: 73: lcd_send( E_ENTRY_MODE_SET | 0 | (1<<1), 0 );
  1888  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0101  01C9               	clrf	lcd_send@rs
  1891  0102  3006               	movlw	6
  1892  0103  118A  24B4  118A   	fcall	_lcd_send
  1893                           
  1894                           ;LCD.c: 74: _delay((unsigned long)((50)*(8000000/4000000.0)));
  1895  0106  3021               	movlw	33
  1896  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0109  00CE               	movwf	??_lcd_init
  1899  010A                     u2317:	
  1900  010A  0BCE               	decfsz	??_lcd_init,f
  1901  010B  290A               	goto	u2317
  1902  010C  0008               	return
  1903  010D                     __end_of_lcd_init:	
  1904                           ;LCD.c: 76: return 1;
  1905                           ;	Return value of _lcd_init is never used
  1906                           
  1907                           
  1908                           	psect	text9
  1909  0513                     __ptext9:	
  1910 ;; *************** function _lcd_ioinit *****************
  1911 ;; Defined at:
  1912 ;;		line 48 in file "LCD-PIC16.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;  iodata          1    wreg     PTR void 
  1915 ;;		 -> NULL(0), 
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;  iodata          1    0[BANK0 ] PTR void 
  1918 ;;		 -> NULL(0), 
  1919 ;;  i               1    1[BANK0 ] unsigned char 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      unsigned char 
  1922 ;; Registers used:
  1923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1929 ;;      Params:         0       0       0       0
  1930 ;;      Locals:         0       2       0       0
  1931 ;;      Temps:          1       0       0       0
  1932 ;;      Totals:         1       2       0       0
  1933 ;;Total ram usage:        3 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    2
  1936 ;; This function calls:
  1937 ;;		_lcd_ioset
  1938 ;; This function is called by:
  1939 ;;		_lcd_init
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _lcd_ioinit
  1945  0513                     _lcd_ioinit:	
  1946                           
  1947                           ;LCD-PIC16.c: 50: uint8_t i = 0;
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _lcd_ioinit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1951  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0515  01C8               	clrf	lcd_ioinit@i
  1954                           
  1955                           ;LCD-PIC16.c: 53: TRISC2 = 0;
  1956  0516  1683               	bsf	3,5	;RP0=1, select bank1
  1957  0517  1303               	bcf	3,6	;RP1=0, select bank1
  1958  0518  1107               	bcf	7,2	;volatile
  1959                           
  1960                           ;LCD-PIC16.c: 54: TRISC3 = 0;
  1961  0519  1187               	bcf	7,3	;volatile
  1962                           
  1963                           ;LCD-PIC16.c: 60: TRISC4 = 0;
  1964  051A  1207               	bcf	7,4	;volatile
  1965                           
  1966                           ;LCD-PIC16.c: 61: TRISC5 = 0;
  1967  051B  1287               	bcf	7,5	;volatile
  1968                           
  1969                           ;LCD-PIC16.c: 62: TRISC6 = 0;
  1970  051C  1307               	bcf	7,6	;volatile
  1971                           
  1972                           ;LCD-PIC16.c: 63: TRISC7 = 0;
  1973  051D  1387               	bcf	7,7	;volatile
  1974                           
  1975                           ;LCD-PIC16.c: 75: for (i = 0; i < 11; i++)
  1976  051E  1283               	bcf	3,5	;RP0=0, select bank0
  1977  051F  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0520  01C8               	clrf	lcd_ioinit@i
  1979  0521  300B               	movlw	11
  1980  0522  0248               	subwf	lcd_ioinit@i,w
  1981  0523  1803               	btfsc	3,0
  1982  0524  2D34               	goto	l1824
  1983  0525                     l1818:	
  1984                           
  1985                           ;LCD-PIC16.c: 76: lcd_ioset(i, 0);
  1986  0525  01F4               	clrf	lcd_ioset@out
  1987  0526  0848               	movf	lcd_ioinit@i,w
  1988  0527  118A  233A  118A   	fcall	_lcd_ioset
  1989  052A  3001               	movlw	1
  1990  052B  00F6               	movwf	??_lcd_ioinit
  1991  052C  0876               	movf	??_lcd_ioinit,w
  1992  052D  1283               	bcf	3,5	;RP0=0, select bank0
  1993  052E  1303               	bcf	3,6	;RP1=0, select bank0
  1994  052F  07C8               	addwf	lcd_ioinit@i,f
  1995  0530  300B               	movlw	11
  1996  0531  0248               	subwf	lcd_ioinit@i,w
  1997  0532  1C03               	skipc
  1998  0533  2D25               	goto	l1818
  1999  0534                     l1824:	
  2000                           
  2001                           ;LCD-PIC16.c: 80: return 4;
  2002  0534  3004               	movlw	4
  2003  0535  0008               	return
  2004  0536                     __end_of_lcd_ioinit:	
  2005                           
  2006                           	psect	text10
  2007  0557                     __ptext10:	
  2008 ;; *************** function _lcd_goto *****************
  2009 ;; Defined at:
  2010 ;;		line 149 in file "LCD.c"
